id,doc,chain,sourceLink,token,gapWords,roleType,charCount,tokenCount,gapUnits,referential,lit,Col.0,chunkLayer,wordWylie,word,tokenOrderFirst,tokenOrderLast,docTokenSeqFirst,docTokenSeqLast,chainCreateSeq,name,chainSize,entityType,trailLayer,layer,unitSeqFirst,unitSeqLast,treeEntry,TextNoTsheg,TextNoCase,case,yang,possessor,person,reflexive,pronType,definite,identifiable,semrole,lexicality,unitLastWord,treeParent,verbID,verbWord,lemma,suffix,force,evidMod,TA,subord,verbTokenSeqFirst,combinedChunk,noPrevMentions,noPrevZero,noNextMentions,noNextZero,allPrevMentions,allPrevZero,allNextMentions,allNextZero,noPrevMentionsFar,noPrevZeroFar,noNextMentionsFar,noNextZeroFar,bridge,haveBridges,local
1D1EB1168ED12,three-flirt-2501,10D53978FDD25,2D67BAE4FB5DE,110E46DF28CC4,15,S,8,1,3,R,,25,,khyed rang ,ཁྱེད་རང་,1,1,28,28,1,phur sgron,14,person,NA,refexpr,9,9,2C7DE9D317832,ཁྱེད་རང,ཁྱེད་རང,,,FALSE,2,N,pers,d,i,agent,p,ཁྱེད་རང་ དངོས་གནས་,38BD8270A02EE,2D4C43D8E9B0A,འགྲོ་ གི་ འདུག་ ག,འགྲོ,གི་ འདུག་ ག,Rhet,Sens,Pres,NA,32,,1,1,1,1,1,1,5,1,0,0,4,0,0,FALSE,TRUE
1316493FAE176,three-flirt-2501,631DDEED871F,,235524BFB137,N/A,EXIST,8,1,N/A,R,,52,,dus tshod ,དུས་ཚོད་,2,2,58,58,8,dus tshod,2,date/time,NA,refexpr,19,19,2BECC17540A28,དུས་ཚོད,དུས་ཚོད,,,FALSE,3,N,nonPron,na,i,none,l,<0> དུས་ཚོད་ ཡོད་ པས །,12C13D9CD6D1F,163697E5EBDD7,ཡོད་ པས,ཡོད,པས,Q,Ego,Neutral,NA,59,,0,0,1,0,0,0,1,0,0,0,0,0,0,FALSE,FALSE
3D168ED8518F,three-flirt-2501,631DDEED871F,1EF9831170D48,1B0C591475AA,6,EXIST,8,1,1,R,,58,,dus tshod ,དུས་ཚོད་,3,3,64,64,8,dus tshod,2,date/time,NA,refexpr,20,20,35730D8E24CB,དུས་ཚོད,དུས་ཚོད,,,FALSE,3,N,nonPron,na,i,none,l,དེ་རིང་ དགོང་དག་ དུས་ཚོད་ ག་པ ར་ ཡོད་ རེད །,B4CB60D6AE86,27D78D2CA4FA8,ཡོད་ རེད,ཡོད,རེད,Q,Ind,Neutral,NA,67,,1,0,0,0,1,0,0,0,0,0,0,0,0,FALSE,FALSE
197A40E08A08D,three-flirt-2501,2A586FEBAD7EE,21D2590236A7E,31C130755B7B,12,EXIST,7,1,3,R,,68,,de ring ,དེ་རིང་,1,1,75,75,7,de ring,3,date/time,NA,refexpr,23,23,2CE28845012EF,དེ་རིང,དེ་རིང,,,FALSE,3,N,nonPron,d,i,none,l,དེ་རིང་ ཡོད་ པ །,16D5E8B7AEB09,B39B246E4A70,ཡོད་ པ,NA,NA,Ind,Ego,Neutral,NA,76,,2,0,0,0,2,0,0,0,0,0,0,0,0,FALSE,FALSE
2DE10D0EB9CF1,three-flirt-2501,191DA05D728AB,,75C526ED6340,N/A,S,38,6,N/A,R,,,,nga  tsho 'i  slob grogs  rnying pa  de gyad da,ང་ ཚོ འི་ སློབ་གྲོགས་ རྙིང་པ་ དེ་གྱད་ད,1,6,79,84,11,phur sgron dang zla ba'i slob grogs,2,person,NA,refexpr,24,24,2E9EB06A19E4A,ང་ ཚོ འི་ སློབ་གྲོགས་ རྙིང་པ་ དེ་གྱད་ད,ང་ཚོའི་སློབ་གྲོགས་རྙིང་པ་དེ་གྱད་ད,,,FALSE,3,N,pers,d,i,agent,p,ང་ ཚོ འི་ སློབ་གྲོགས་ རྙིང་པ་ དེ་གྱད་ད ,766C9862C4DC,2429437675322,འགྲོ་ མཁན་  རེད་ ཤག,འགྲོ,མཁན་  རེད་ ཤག,Ind,Sens,Perf,NA,90,,0,0,1,0,0,0,1,0,0,0,0,0,0,FALSE,FALSE
2A29DB25F9AD1,three-flirt-2501,305D32470FCCB,,1306867643829,N/A,OBL,7,2,N/A,R,,,NA,nang ma ra ,ནང་མ ར་,3,4,88,89,12,nang ma,3,location,NA,refexpr,25,25,2D66E32E00050,ནང་མ ར,ནང་མ,ར,,FALSE,3,N,nonPron,na,i,location/goal,l,འགང་ག་  ནང་མ ར་ འགྲོ་ མཁན་  རེད་ ཤག,766C9862C4DC,2429437675322,འགྲོ་ མཁན་  རེད་ ཤག,འགྲོ,མཁན་  རེད་ ཤག,Ind,Sens,Perf,NA,90,,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
26479BA743FF9,three-flirt-2501,10D53978FDD25,BC89EA54142A,8DF3FA68DDB0,25,S,3,1,5,R,,,NA,rang ,རང་,1,1,95,95,1,phur sgron,14,person,NA,refexpr,26,26,19EE6259C723A,རང,རང,,,FALSE,3,?,refl?,d,i,agent,p,རང་ <0> མཉམ་དུ་ <0> འགྲོ་ གས །,2C1D550BFCEC2,34C3F2954C79D,འགྲོ་ གས,འགྲོ,གས,Q,Ego,Fut,NA,99,,2,1,1,1,4,3,2,3,2,2,1,2,0,FALSE,FALSE
183626769FE84,three-flirt-2501,10D53978FDD25,2E7B489085DA1,353E1AAB91FDA,10,COPS,2,1,2,R,,96,,nga ,ང་,1,1,105,105,1,phur sgron,14,person,NA,refexpr,28,28,B5B579441813,ང,ང,,,FALSE,1,N,pers,d,i,theme,p,ང་ དོ་དགོང་ དགོང་དག་ ལས་ཀ་ ཡོད །,254972596ADC2,2F3047508446F,ཡོད,ཡོད,,Ind,Ego,Neutral,NA,109,,2,1,1,1,5,3,1,3,3,2,0,2,0,FALSE,TRUE
2A8F40EF9EC20,three-flirt-2501,12BD753A4F1E0,,FEB041CD4006,N/A,EXIST,5,1,N/A,R,,99,,las ka ,ལས་ཀ་,4,4,108,108,15,las ka,1,abstract,NA,refexpr,28,28,1709090A856AA,ལས་ཀ,ལས་ཀ,,,FALSE,3,N,nonPron,na,i,none,l,ང་ དོ་དགོང་ དགོང་དག་ ལས་ཀ་ ཡོད །,254972596ADC2,2F3047508446F,ཡོད,ཡོད,,Ind,Ego,Neutral,NA,109,,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
331FBF3D3A55E,three-flirt-2501,1AAFAB8F7CC73,,209624FCF210F,98,S,4,2,25,R,,,NA,nga s,ང ས་,2,3,116,117,17,zla ba,5,person,NA,refexpr,31,31,31C849FA1A58E,ང ས,ང,ས,,FALSE,1,N,pers,d,i,theme,p,ད་ ང ས་ ཧ་ གོ་ སོང་ །,1B95F681689D5,1C1BB23881C2F,ཧ་ གོ་ སོང་,ཧ་ གོ,སོང,Ind,Sens,Past,NA,118,,0,0,1,0,0,1,2,1,0,1,1,1,0,FALSE,TRUE
5DD9DD8DC880,three-flirt-2501,1DBF858CB21D9,,AFAE809FE527,10,P,9,2,1,R,,,,cog  lags ,ཅོག་ ལགས་,2,3,137,138,19,zla sgron gyi dga' rogs,6,person,NA,refexpr,34,34,F35CEEAEE339,ཅོག་ ལགས,ཅོག་ལགས,,,FALSE,0,N,nonPron,na,i,theme,l,<0> ཅོག་ ལགས་ ཟེར་ ན་ <0> ག་རེ་ ཟེར་ གྱི་ རེད །,2FCE0042D71FC,2E7577E346C08,ཟེར་ ན་,ཟེར,ན,Q,None,Neutral,Cond,139,,1,0,3,0,1,0,3,0,0,0,0,0,0,FALSE,TRUE
2808926EC16DF,three-flirt-2501,1B241344A090D,,1D29C9766C86,N/A,P,5,1,N/A,R,,127,,ga re ,ག་རེ་,7,7,142,142,26,ga re,1,abstract,NA,refexpr,34,34,222307D070826,ག་རེ,ག་རེ,,,FALSE,3,N,inter,d,i,theme,p,<0> ཅོག་ ལགས་ ཟེར་ ན་ <0> ག་རེ་ ཟེར་ གྱི་ རེད །,161374F0A8273,CB70173F1A5D,ཟེར་ གྱི་ རེད,ཟེར,གྱི་ རེད,Q,Ind,Fut,NA,143,,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
1F754F2167565,three-flirt-2501,10D53978FDD25,1B6F9DBF89ACC,353D32DA9FDE1,31,A,2,1,5,R,,138,,nga ,ང་,1,1,155,155,1,phur sgron,14,person,NA,refexpr,38,38,10A7389AE7AA4,ང,ང,,,FALSE,1,N,pers,d,i,agent,p,ང་ དགའ་རོགས་ འགྲིག་ མིན་,4A327F6D5391,319B2CD776942,འགྲིག་ མིན་,འགྲིག,མིན,Ind,None,Neutral,NA,157,,1,1,0,1,6,4,0,4,5,3,0,3,0,FALSE,TRUE
1CC4E9095B3EA,three-flirt-2501,1DBF858CB21D9,35903C795D41E,F479A86C80BF,3,P,9,1,1,R,,139,,dga' rogs ,དགའ་རོགས་,2,2,156,156,19,zla sgron gyi dga' rogs,6,person,NA,refexpr,38,38,3267AF08DCC60,དགའ་རོགས,དགའ་རོགས,,,FALSE,3,N,nonPron,na,i,theme,l,ང་ དགའ་རོགས་ འགྲིག་ མིན་,4A327F6D5391,319B2CD776942,འགྲིག་ མིན་,འགྲིག,མིན,Ind,None,Neutral,NA,157,,4,1,0,1,4,1,0,1,0,0,0,0,0,FALSE,FALSE
6F753C3A7CCA,three-flirt-2501,1AAFAB8F7CC73,C10BD7573ABE,4BAAE3E746AF,23,S,3,1,5,R,,142,,rang ,རང་,1,1,159,159,17,zla ba,5,person,NA,refexpr,39,39,4F4F1AF94F3,རང,རང,,,FALSE,3,?,refl?,d,i,theme,p,རང་ ག་འདྲ་སེ་ ཧ་ གོ་ གི་ ཡོད །,23C3AF8711449,1ED04F5D607B0,ཧ་ གོ་ གི་ ཡོད,ཧ་ གོ,གི་ ཡོད,Q,Ego,Pres,NA,161,,1,1,1,1,1,2,1,2,0,1,0,1,0,FALSE,FALSE
1E19E5534B345,three-flirt-2501,2B70CF700CAFC,,A37607829130,N/A,P,5,1,N/A,R,,158,,ga re ,ག་རེ་,2,2,178,178,27,ga re,1,abstract,NA,refexpr,43,43,1FAB1286B5151,ག་རེ,ག་རེ,,,FALSE,3,N,inter,d,i,theme,p,<0> ག་རེ་ བཤད་ ན འང་ ,8A2DD51EF76D,252A1AC55D12E,བཤད་ ན འང་,བཤད,ན འང,Q,None,Neutral,EvenIf,179,,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
26EC03F053BBF,three-flirt-2501,16B537FEE9FFC,370F5C72CD8F0,22DCCDBE8B1BA,104,COPS,6,2,20,R,,,NA,nga  tsho ,ང་ ཚོ་,1,2,183,184,13,phur sgron dang zla ba ,5,person,NA,refexpr,44,44,236BDDA773E83,ང་ ཚོ,ང་ཚོ,,,FALSE,1,N,pers,d,i,theme,p,ང་ ཚོ་ སྔོན་མ་  སློབ་གྲོགས་ རྙིང་པ་ རེད་པ །,12A80B0DD3BDA,32358E9902733,རེད་པ,རེད,པ,Ind,Ind,Neutral,Nom?,189,,0,0,1,0,1,0,1,0,1,0,0,0,0,FALSE,TRUE
29FE220916B10,three-flirt-2501,16B537FEE9FFC,38297A873040,122AF3C47372B,4,PRED,19,2,0,NR,,,NA,slob grogs  rnying pa ,སློབ་གྲོགས་ རྙིང་པ་,5,6,187,188,13,phur sgron dang zla ba ,5,person,NA,refexpr,44,44,21CE61BDEC811,སློབ་གྲོགས་ རྙིང་པ,སློབ་གྲོགས་རྙིང་པ,,,FALSE,3,N,nonPron,na,i,none,l,ང་ ཚོ་ སྔོན་མ་  སློབ་གྲོགས་ རྙིང་པ་ རེད་པ །,12A80B0DD3BDA,32358E9902733,རེད་པ,རེད,པ,Ind,Ind,Neutral,Nom?,189,,0,0,1,0,1,0,1,0,1,0,0,0,0,FALSE,FALSE
322CDF1B10DA0,three-flirt-2501,16B537FEE9FFC,B8370E5CC33A,34625E31522,1,PRED,19,2,0,NR,,,NA,slob grogs  rnying pa ,སློབ་གྲོགས་ རྙིང་པ་,2,3,194,195,13,phur sgron dang zla ba ,5,person,NA,refexpr,46,46,1226D7760D212,སློབ་གྲོགས་ རྙིང་པ,སློབ་གྲོགས་རྙིང་པ,,,FALSE,3,N,nonPron,na,i,none,l,<0> སློབ་གྲོགས་ རྙིང་པ་ ཡིན་ ན་ ཡང་ ,2B0371F4037E7,43AEB1C993F3,ཡིན་ ན་ ཡང་,ཡིན,ན་ ཡང,Ind,Ego,Neutral,EvenIf,196,,2,0,0,0,3,0,0,0,1,0,0,0,0,FALSE,FALSE
34ADCC5C21F4A,three-flirt-2501,1AAFAB8F7CC73,3CA3A1829C4F,3748B4787A07B,42,A,4,2,9,R,,,NA, ,ང ས་,1,2,202,203,17,zla ba,5,person,NA,refexpr,48,48,1FED5F32E5239,ང ས,ང,ས,,FALSE,1,N,pers,d,i,agent,p,ང ས་ <0> ཕར་ ཙམ་  བསྐྱལ་ དགོས །,2D2CDCB6B7B90,336F41F9834DB,བསྐྱལ་ དགོས,བསྐྱལ,དགོས,Ind,Ego,Neutral,NA,208,,1,0,0,0,2,2,0,2,1,2,0,2,0,FALSE,TRUE
37D69C7FC68D8,three-flirt-2501,10FC063774E38,,2FDBCF713865D,N/A,OBL,7,2,N/A,R,,,NA,phar  tsam ,ཕར་ ཙམ་,4,5,205,206,24,phar tsam,1,location,NA,refexpr,48,48,1B84C69F57A75,ཕར་ ཙམ,ཕར་ཙམ,,,FALSE,3,N,nonPron,na,i,location/goal,l,ང ས་ <0> ཕར་ ཙམ་  བསྐྱལ་ དགོས །,2D2CDCB6B7B90,336F41F9834DB,བསྐྱལ་ དགོས,བསྐྱལ,དགོས,Ind,Ego,Neutral,NA,208,,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE
